"Experiment","Region","Type","Variable","GTAPVar","Description","Unit","Value","Dim1"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-154.855880737305,"prodtax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",0,"pfacttax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-1.80359784280881e-05,"inctax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-31.062427520752,"inputtax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-9.05222320556641,"contax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-2.26105737686157,"invtax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",2.16804051399231,"govtax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",98.1474838256836,"xtax"
"ExB14","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",65.5063629150391,"mtax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",2623.00048828125,"prodtax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",0,"pfacttax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-0.000451504602096975,"inctax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",155.381591796875,"inputtax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",131.920715332031,"contax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-2.61830377578735,"invtax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",25.9280109405518,"govtax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",3423.16748046875,"xtax"
"ExB14","EU","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",1787.63745117188,"mtax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-37.3078384399414,"prodtax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",0,"pfacttax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",0.000201071656192653,"inctax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-400.081970214844,"inputtax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-440.587554931641,"contax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",35.0250663757324,"invtax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",7.56698417663574,"govtax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-1568.31042480469,"xtax"
"ExB14","ROW","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-1796.14562988281,"mtax"
"ExB14","SSA","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0,"Land"
"ExB14","EU","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0,"Land"
"ExB14","ROW","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0,"Land"
"ExB14","SSA","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",7.94066454545828e-06,"UnskLab"
"ExB14","EU","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",-0.000431942462455481,"UnskLab"
"ExB14","ROW","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0.000584511901251972,"UnskLab"
"ExB14","SSA","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",-1.15866123451269e-06,"SkLab"
"ExB14","EU","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",-5.70427509956062e-05,"SkLab"
"ExB14","ROW","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",-0.000233849845244549,"SkLab"
"ExB14","SSA","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",3.58054203388747e-05,"Capital"
"ExB14","EU","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0.00117734808009118,"Capital"
"ExB14","ROW","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0.000253447273280472,"Capital"
"ExB14","SSA","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0,"NatRes"
"ExB14","EU","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0,"NatRes"
"ExB14","ROW","TOTAL","CNTendw","CNTendw","CNTendw","CNTendw",0,"NatRes"
"ExB14","SSA","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"Land"
"ExB14","EU","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"Land"
"ExB14","ROW","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"Land"
"ExB14","SSA","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",-5.10558093083091e-05,"UnskLab"
"ExB14","EU","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",1.61687694344437e-05,"UnskLab"
"ExB14","ROW","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",-0.000226844727876596,"UnskLab"
"ExB14","SSA","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",5.8086407079827e-06,"SkLab"
"ExB14","EU","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",-0.000328664347762242,"SkLab"
"ExB14","ROW","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0.000133589317556471,"SkLab"
"ExB14","SSA","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",2.72111938102171e-05,"Capital"
"ExB14","EU","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",-0.000123066391097382,"Capital"
"ExB14","ROW","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0.000294422294246033,"Capital"
"ExB14","SSA","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB14","EU","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB14","ROW","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB14","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB14","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB14","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB14","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB14","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB14","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB14","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB14","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB14","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB14","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB14","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB14","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB14","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB14","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB14","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB14","SSA","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-44.0350151062012,"domestic"
"ExB14","SSA","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",12.9725856781006,"imported"
"ExB14","EU","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",24.3802356719971,"domestic"
"ExB14","EU","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",131.001342773438,"imported"
"ExB14","ROW","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-153.331481933594,"domestic"
"ExB14","ROW","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-246.750518798828,"imported"
"ExB14","SSA","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.932147443294525,"domestic"
"ExB14","SSA","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",1.23589313030243,"imported"
"ExB14","EU","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",15.1153116226196,"domestic"
"ExB14","EU","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",10.8120412826538,"imported"
"ExB14","ROW","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",2.20939040184021,"domestic"
"ExB14","ROW","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",5.35759401321411,"imported"
"ExB14","SSA","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",-7.59115552902222,"domestic"
"ExB14","SSA","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",5.33009958267212,"imported"
"ExB14","EU","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",22.328634262085,"domestic"
"ExB14","EU","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",-24.9469127655029,"imported"
"ExB14","ROW","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",-26.5206890106201,"domestic"
"ExB14","ROW","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",61.5457763671875,"imported"
"ExB14","SSA","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",17.0540504455566,"domestic"
"ExB14","SSA","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-26.1062564849854,"imported"
"ExB14","EU","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-125.655624389648,"domestic"
"ExB14","EU","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",257.541870117188,"imported"
"ExB14","ROW","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-31.8382873535156,"domestic"
"ExB14","ROW","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-408.749237060547,"imported"
"ExB14","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB14","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB14","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB14","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB14","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB14","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB14","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB14","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB14","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB14","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB14","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB14","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB14","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB14","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB14","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB14","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB14","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB14","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB14","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB14","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB14","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB14","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0884357392787933,"Household"
"ExB14","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00198450684547424,"Investment"
"ExB14","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0561781488358974,"Government"
"ExB14","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0230091940611601,"Exports"
"ExB14","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.007756392005831,"IntnlMargins"
"ExB14","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.171782821416855,"Imports"
"ExB14","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0517290644347668,"Household"
"ExB14","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00306362868286669,"Investment"
"ExB14","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0242394600063562,"Government"
"ExB14","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0327381305396557,"Exports"
"ExB14","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0252871159464121,"IntnlMargins"
"ExB14","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0378410406410694,"Imports"
"ExB14","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0261320024728775,"Household"
"ExB14","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00501498160883784,"Investment"
"ExB14","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0056683961302042,"Government"
"ExB14","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00984097644686699,"Exports"
"ExB14","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00448924163356423,"IntnlMargins"
"ExB14","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.000431748980190605,"Imports"
"ExB14","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB14","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB14","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB14","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB14","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB14","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB14","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB14","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB14","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB14","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB14","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB14","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB14","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB14","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB14","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB14","SSA","TOTAL","expand","expand","expand","expand",0.0116685032844543,"capital"
"ExB14","EU","TOTAL","expand","expand","expand","expand",0.0160424690693617,"capital"
"ExB14","ROW","TOTAL","expand","expand","expand","expand",0.0222908966243267,"capital"
"ExB14","SSA","TOTAL","pe","pe","pe","pe",2.352858543396,"UnskLab"
"ExB14","EU","TOTAL","pe","pe","pe","pe",-0.99213969707489,"UnskLab"
"ExB14","ROW","TOTAL","pe","pe","pe","pe",0.357663214206696,"UnskLab"
"ExB14","SSA","TOTAL","pe","pe","pe","pe",1.11540806293488,"SkLab"
"ExB14","EU","TOTAL","pe","pe","pe","pe",-0.665093064308167,"SkLab"
"ExB14","ROW","TOTAL","pe","pe","pe","pe",0.221005648374557,"SkLab"
"ExB14","SSA","TOTAL","pe","pe","pe","pe",1.10852444171906,"Capital"
"ExB14","EU","TOTAL","pe","pe","pe","pe",-0.918998122215271,"Capital"
"ExB14","ROW","TOTAL","pe","pe","pe","pe",0.307435154914856,"Capital"
"ExB14","SSA","TOTAL","pe","pe","pe","pe",11.1537208557129,"Land"
"ExB14","EU","TOTAL","pe","pe","pe","pe",-15.6434164047241,"Land"
"ExB14","ROW","TOTAL","pe","pe","pe","pe",5.06690311431885,"Land"
"ExB14","SSA","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",0.717551290988922,"UnskLab"
"ExB14","EU","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-0.191310822963715,"UnskLab"
"ExB14","ROW","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-0.0589367672801018,"UnskLab"
"ExB14","SSA","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-0.500128448009491,"SkLab"
"ExB14","EU","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",0.138381287455559,"SkLab"
"ExB14","ROW","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-0.195026963949203,"SkLab"
"ExB14","SSA","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-0.506902098655701,"Capital"
"ExB14","EU","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-0.117577634751797,"Capital"
"ExB14","ROW","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-0.108956329524517,"Capital"
"ExB14","SSA","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",9.3778018951416,"Land"
"ExB14","EU","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",-14.9610986709595,"Land"
"ExB14","ROW","TOTAL","pebfactreal","pebfactreal","pebfactreal","pebfactreal",4.6307544708252,"Land"
"ExB14","SSA","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",0.717551231384277,"UnskLab"
"ExB14","EU","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-0.191310778260231,"UnskLab"
"ExB14","ROW","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-0.0589367747306824,"UnskLab"
"ExB14","SSA","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-0.500128448009491,"SkLab"
"ExB14","EU","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",0.13838130235672,"SkLab"
"ExB14","ROW","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-0.195026993751526,"SkLab"
"ExB14","SSA","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-0.506902098655701,"Capital"
"ExB14","EU","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-0.117577597498894,"Capital"
"ExB14","ROW","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-0.108956307172775,"Capital"
"ExB14","SSA","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",9.3778018951416,"Land"
"ExB14","EU","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",-14.9610986709595,"Land"
"ExB14","ROW","TOTAL","pefactreal","pefactreal","pefactreal","pefactreal",4.6307544708252,"Land"
"ExB14","SSA","TOTAL","qe","qe","qe","qe",0,"UnskLab"
"ExB14","EU","TOTAL","qe","qe","qe","qe",0,"UnskLab"
"ExB14","ROW","TOTAL","qe","qe","qe","qe",0,"UnskLab"
"ExB14","SSA","TOTAL","qe","qe","qe","qe",0,"SkLab"
"ExB14","EU","TOTAL","qe","qe","qe","qe",0,"SkLab"
"ExB14","ROW","TOTAL","qe","qe","qe","qe",0,"SkLab"
"ExB14","SSA","TOTAL","qe","qe","qe","qe",0,"Capital"
"ExB14","EU","TOTAL","qe","qe","qe","qe",0,"Capital"
"ExB14","ROW","TOTAL","qe","qe","qe","qe",0,"Capital"
"ExB14","SSA","TOTAL","qe","qe","qe","qe",0,"Land"
"ExB14","EU","TOTAL","qe","qe","qe","qe",0,"Land"
"ExB14","ROW","TOTAL","qe","qe","qe","qe",0,"Land"
"ExB14","SSA","TOTAL","qst","qst","qst","qst",-0.543650031089783,"Svces"
"ExB14","EU","TOTAL","qst","qst","qst","qst",1.63057601451874,"Svces"
"ExB14","ROW","TOTAL","qst","qst","qst","qst",0.479311108589172,"Svces"
"ExB15","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-154.855880737305,"prodtax"
"ExB15","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",0,"pfacttax"
"ExB15","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-1.80359784280881e-05,"inctax"
"ExB15","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-31.062427520752,"inputtax"
"ExB15","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-9.05222320556641,"contax"
"ExB15","SSA","TOTAL","CNTalleffr","CNTalleffr","CNTalleffr","CNTalleffr",-2.26105737686157,"invtax"
