"Experiment","Region","Type","Variable","GTAPVar","Description","Unit","Value","Dim1"
"ExB15","EU","to changes","CNTqe","CNTqe","CNTqe","CNTqe",-3.08437411149498e-05,"SkLab"
"ExB15","ROW","to changes","CNTqe","CNTqe","CNTqe","CNTqe",1.14558160930756e-05,"SkLab"
"ExB15","SSA","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",9.94501078821486e-07,"SkLab"
"ExB15","EU","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",-0.000113582624180708,"SkLab"
"ExB15","ROW","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",5.84615881962236e-05,"SkLab"
"ExB15","SSA","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",4.23304436480976e-06,"SkLab"
"ExB15","EU","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",-0.000184238830115646,"SkLab"
"ExB15","ROW","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",6.36718614259735e-05,"SkLab"
"ExB15","SSA","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",2.72111938102171e-05,"Capital"
"ExB15","EU","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",-0.000123066391097382,"Capital"
"ExB15","ROW","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0.000294422294246033,"Capital"
"ExB15","SSA","to changes","CNTqe","CNTqe","CNTqe","CNTqe",2.68716735263297e-06,"Capital"
"ExB15","EU","to changes","CNTqe","CNTqe","CNTqe","CNTqe",-1.57728700287407e-05,"Capital"
"ExB15","ROW","to changes","CNTqe","CNTqe","CNTqe","CNTqe",2.40913254856423e-06,"Capital"
"ExB15","SSA","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",5.44221393283806e-06,"Capital"
"ExB15","EU","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",-2.46988056460395e-05,"Capital"
"ExB15","ROW","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",7.23729317542166e-05,"Capital"
"ExB15","SSA","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",1.90817972907098e-05,"Capital"
"ExB15","EU","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",-1.2556017281895e-05,"Capital"
"ExB15","ROW","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",0.000193876694538631,"Capital"
"ExB15","SSA","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","EU","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","ROW","TOTAL","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","SSA","to changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","EU","to changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","ROW","to changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","SSA","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","EU","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","ROW","txs changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","SSA","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","EU","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","ROW","tms changes","CNTqe","CNTqe","CNTqe","CNTqe",0,"NatRes"
"ExB15","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","SSA","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","EU","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","ROW","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","SSA","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","EU","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","ROW","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","SSA","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","EU","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","ROW","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Land"
"ExB15","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","SSA","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","EU","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","ROW","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","SSA","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","EU","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","ROW","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","SSA","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","EU","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","ROW","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"UnskLab"
"ExB15","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","SSA","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","EU","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","ROW","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","SSA","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","EU","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","ROW","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","SSA","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","EU","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","ROW","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"SkLab"
"ExB15","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","SSA","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","EU","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","ROW","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","SSA","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","EU","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","ROW","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","SSA","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","EU","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","ROW","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"Capital"
"ExB15","SSA","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","EU","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","ROW","TOTAL","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","SSA","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","EU","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","ROW","to changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","SSA","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","EU","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","ROW","txs changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","SSA","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","EU","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","ROW","tms changes","CNTqfeer","CNTqfeer","CNTqfeer","CNTqfeer",0,"NatRes"
"ExB15","SSA","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-44.0350151062012,"domestic"
"ExB15","SSA","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",12.9725856781006,"imported"
"ExB15","SSA","to changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-4.74978637695312,"domestic"
"ExB15","SSA","to changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",1.82610368728638,"imported"
"ExB15","SSA","txs changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-1.11007976531982,"domestic"
"ExB15","SSA","txs changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-7.21981382369995,"imported"
"ExB15","SSA","tms changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-38.1751518249512,"domestic"
"ExB15","SSA","tms changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",18.3662929534912,"imported"
"ExB15","EU","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",24.3802356719971,"domestic"
"ExB15","EU","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",131.001342773438,"imported"
"ExB15","EU","to changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",4.8510217666626,"domestic"
"ExB15","EU","to changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",14.3814544677734,"imported"
"ExB15","EU","txs changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",21.6550388336182,"domestic"
"ExB15","EU","txs changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-35.5577392578125,"imported"
"ExB15","EU","tms changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-2.12583708763123,"domestic"
"ExB15","EU","tms changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",152.177612304688,"imported"
"ExB15","ROW","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-153.331481933594,"domestic"
"ExB15","ROW","TOTAL","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-246.750518798828,"imported"
"ExB15","ROW","to changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-15.83083152771,"domestic"
"ExB15","ROW","to changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-17.3915138244629,"imported"
"ExB15","ROW","txs changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",9.19922351837158,"domestic"
"ExB15","ROW","txs changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-325.744873046875,"imported"
"ExB15","ROW","tms changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",-146.700012207031,"domestic"
"ExB15","ROW","tms changes","CNTqfr","CNTqfr","CNTqfr","CNTqfr",96.3859100341797,"imported"
"ExB15","SSA","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.932147443294525,"domestic"
"ExB15","SSA","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",1.23589313030243,"imported"
"ExB15","SSA","to changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.104116186499596,"domestic"
"ExB15","SSA","to changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.125028789043427,"imported"
"ExB15","SSA","txs changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",-0.0496571213006973,"domestic"
"ExB15","SSA","txs changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.182362273335457,"imported"
"ExB15","SSA","tms changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.877687752246857,"domestic"
"ExB15","SSA","tms changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.928521454334259,"imported"
"ExB15","EU","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",15.1153116226196,"domestic"
"ExB15","EU","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",10.8120412826538,"imported"
"ExB15","EU","to changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",12.4085884094238,"domestic"
"ExB15","EU","to changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",-1.63572764396667,"imported"
"ExB15","EU","txs changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",27.4814891815186,"domestic"
"ExB15","EU","txs changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",-2.84448337554932,"imported"
"ExB15","EU","tms changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",-24.7741317749023,"domestic"
"ExB15","EU","tms changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",15.2877578735352,"imported"
"ExB15","ROW","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",2.20939040184021,"domestic"
"ExB15","ROW","TOTAL","CNTqgr","CNTqgr","CNTqgr","CNTqgr",5.35759401321411,"imported"
"ExB15","ROW","to changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.26160129904747,"domestic"
"ExB15","ROW","to changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",0.533208966255188,"imported"
"ExB15","ROW","txs changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",-2.10759711265564,"domestic"
"ExB15","ROW","txs changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",1.00691843032837,"imported"
"ExB15","ROW","tms changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",4.05538845062256,"domestic"
"ExB15","ROW","tms changes","CNTqgr","CNTqgr","CNTqgr","CNTqgr",3.81746864318848,"imported"
"ExB15","SSA","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",-7.59115552902222,"domestic"
"ExB15","SSA","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",5.33009958267212,"imported"
"ExB15","SSA","to changes","CNTqia","CNTqia","CNTqia","CNTqia",-0.699255645275116,"domestic"
"ExB15","SSA","to changes","CNTqia","CNTqia","CNTqia","CNTqia",0.554953336715698,"imported"
"ExB15","SSA","txs changes","CNTqia","CNTqia","CNTqia","CNTqia",-0.81989461183548,"domestic"
"ExB15","SSA","txs changes","CNTqia","CNTqia","CNTqia","CNTqia",0.941434144973755,"imported"
"ExB15","SSA","tms changes","CNTqia","CNTqia","CNTqia","CNTqia",-6.0720067024231,"domestic"
"ExB15","SSA","tms changes","CNTqia","CNTqia","CNTqia","CNTqia",3.83370542526245,"imported"
"ExB15","EU","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",22.328634262085,"domestic"
"ExB15","EU","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",-24.9469127655029,"imported"
"ExB15","EU","to changes","CNTqia","CNTqia","CNTqia","CNTqia",3.35338044166565,"domestic"
"ExB15","EU","to changes","CNTqia","CNTqia","CNTqia","CNTqia",-2.14230632781982,"imported"
"ExB15","EU","txs changes","CNTqia","CNTqia","CNTqia","CNTqia",8.2765064239502,"domestic"
"ExB15","EU","txs changes","CNTqia","CNTqia","CNTqia","CNTqia",-8.84996223449707,"imported"
"ExB15","EU","tms changes","CNTqia","CNTqia","CNTqia","CNTqia",10.6987504959106,"domestic"
"ExB15","EU","tms changes","CNTqia","CNTqia","CNTqia","CNTqia",-13.9546480178833,"imported"
"ExB15","ROW","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",-26.5206890106201,"domestic"
"ExB15","ROW","TOTAL","CNTqia","CNTqia","CNTqia","CNTqia",61.5457763671875,"imported"
"ExB15","ROW","to changes","CNTqia","CNTqia","CNTqia","CNTqia",4.65625333786011,"domestic"
"ExB15","ROW","to changes","CNTqia","CNTqia","CNTqia","CNTqia",7.22356367111206,"imported"
"ExB15","ROW","txs changes","CNTqia","CNTqia","CNTqia","CNTqia",-7.10715246200562,"domestic"
"ExB15","ROW","txs changes","CNTqia","CNTqia","CNTqia","CNTqia",21.0075969696045,"imported"
"ExB15","ROW","tms changes","CNTqia","CNTqia","CNTqia","CNTqia",-24.0697326660156,"domestic"
"ExB15","ROW","tms changes","CNTqia","CNTqia","CNTqia","CNTqia",33.3146324157715,"imported"
"ExB15","SSA","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",17.0540504455566,"domestic"
"ExB15","SSA","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-26.1062564849854,"imported"
"ExB15","SSA","to changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",0.667611718177795,"domestic"
"ExB15","SSA","to changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",0.888360559940338,"imported"
"ExB15","SSA","txs changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",22.8072891235352,"domestic"
"ExB15","SSA","txs changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-71.4010620117188,"imported"
"ExB15","SSA","tms changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-6.42085886001587,"domestic"
"ExB15","SSA","tms changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",44.4064407348633,"imported"
"ExB15","EU","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-125.655624389648,"domestic"
"ExB15","EU","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",257.541870117188,"imported"
"ExB15","EU","to changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-73.0160827636719,"domestic"
"ExB15","EU","to changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",13.0570383071899,"imported"
"ExB15","EU","txs changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",229.963607788086,"domestic"
"ExB15","EU","txs changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-47.746654510498,"imported"
"ExB15","EU","tms changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-282.567810058594,"domestic"
"ExB15","EU","tms changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",292.203063964844,"imported"
"ExB15","ROW","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-31.8382873535156,"domestic"
"ExB15","ROW","TOTAL","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-408.749237060547,"imported"
"ExB15","ROW","to changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-1.3532452583313,"domestic"
"ExB15","ROW","to changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-29.6321754455566,"imported"
"ExB15","ROW","txs changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-36.7320442199707,"domestic"
"ExB15","ROW","txs changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",-504.714935302734,"imported"
"ExB15","ROW","tms changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",6.24690055847168,"domestic"
"ExB15","ROW","tms changes","CNTqpr","CNTqpr","CNTqpr","CNTqpr",125.597953796387,"imported"
"ExB15","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","SSA","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","EU","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","ROW","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","SSA","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","EU","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","ROW","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","SSA","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","EU","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","ROW","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"output"
"ExB15","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","SSA","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","EU","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","ROW","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","SSA","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","EU","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","ROW","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","SSA","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","EU","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","ROW","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"primfac"
"ExB15","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
