"Experiment","Region","Type","Variable","GTAPVar","Description","Unit","Value","Dim1"
"ExB15","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","SSA","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","EU","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","ROW","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","SSA","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","EU","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","ROW","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","SSA","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","EU","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","ROW","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"v_added"
"ExB15","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","SSA","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","EU","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","ROW","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","SSA","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","EU","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","ROW","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","SSA","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","EU","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","ROW","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"ininput"
"ExB15","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","SSA","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","EU","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","ROW","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","SSA","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","EU","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","ROW","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","SSA","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","EU","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","ROW","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"invest"
"ExB15","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","SSA","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","EU","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","ROW","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","SSA","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","EU","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","ROW","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","SSA","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","EU","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","ROW","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"transp"
"ExB15","SSA","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","EU","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","ROW","TOTAL","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","SSA","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","EU","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","ROW","to changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","SSA","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","EU","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","ROW","txs changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","SSA","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","EU","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","ROW","tms changes","CNTtechr","CNTtechr","CNTtechr","CNTtechr",0,"import"
"ExB15","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0884357392787933,"Household"
"ExB15","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00198450684547424,"Investment"
"ExB15","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0561781488358974,"Government"
"ExB15","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0230091940611601,"Exports"
"ExB15","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.007756392005831,"IntnlMargins"
"ExB15","SSA","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.171782821416855,"Imports"
"ExB15","SSA","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0168386846780777,"Household"
"ExB15","SSA","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0011086257873103,"Investment"
"ExB15","SSA","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00624567875638604,"Government"
"ExB15","SSA","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0130735281854868,"Exports"
"ExB15","SSA","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.000906534376554191,"IntnlMargins"
"ExB15","SSA","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0364512205123901,"Imports"
"ExB15","SSA","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.13623933494091,"Household"
"ExB15","SSA","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.000800031470134854,"Investment"
"ExB15","SSA","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00236925994977355,"Government"
"ExB15","SSA","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.201545104384422,"Exports"
"ExB15","SSA","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00877281650900841,"IntnlMargins"
"ExB15","SSA","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.328378051519394,"Imports"
"ExB15","SSA","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.207836329936981,"Household"
"ExB15","SSA","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",7.64152719057165e-05,"Investment"
"ExB15","SSA","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0523017197847366,"Government"
"ExB15","SSA","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.211480930447578,"Exports"
"ExB15","SSA","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00192303129006177,"IntnlMargins"
"ExB15","SSA","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.463709622621536,"Imports"
"ExB15","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0517290644347668,"Household"
"ExB15","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00306362868286669,"Investment"
"ExB15","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0242394600063562,"Government"
"ExB15","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0327381305396557,"Exports"
"ExB15","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0252871159464121,"IntnlMargins"
"ExB15","EU","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0378410406410694,"Imports"
"ExB15","EU","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0189310517162085,"Household"
"ExB15","EU","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00171258894260973,"Investment"
"ExB15","EU","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0172854419797659,"Government"
"ExB15","EU","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00398146361112595,"Exports"
"ExB15","EU","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00229876930825412,"IntnlMargins"
"ExB15","EU","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00303844851441681,"Imports"
"ExB15","EU","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0734834000468254,"Household"
"ExB15","EU","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00123467214871198,"Investment"
"ExB15","EU","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0254652816802263,"Government"
"ExB15","EU","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.132120534777641,"Exports"
"ExB15","EU","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00195003079716116,"IntnlMargins"
"ExB15","EU","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0831162109971046,"Imports"
"ExB15","EU","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0028233069460839,"Household"
"ExB15","EU","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.000117390169179998,"Investment"
"ExB15","EU","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0185112785547972,"Government"
"ExB15","EU","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.160877257585526,"Exports"
"ExB15","EU","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.024938378483057,"IntnlMargins"
"ExB15","EU","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.123995684087276,"Imports"
"ExB15","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0261320024728775,"Household"
"ExB15","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00501498160883784,"Investment"
"ExB15","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0056683961302042,"Government"
"ExB15","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00984097644686699,"Exports"
"ExB15","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00448924163356423,"IntnlMargins"
"ExB15","ROW","TOTAL","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.000431748980190605,"Imports"
"ExB15","ROW","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00151499966159463,"Household"
"ExB15","ROW","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00280296429991722,"Investment"
"ExB15","ROW","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.000589360599406064,"Government"
"ExB15","ROW","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00213456642813981,"Exports"
"ExB15","ROW","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.000386303319828585,"IntnlMargins"
"ExB15","ROW","to changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00170454441104084,"Imports"
"ExB15","ROW","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0404653698205948,"Household"
"ExB15","ROW","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00202123960480094,"Investment"
"ExB15","ROW","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.000811267760582268,"Government"
"ExB15","ROW","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0292132161557674,"Exports"
"ExB15","ROW","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.00493068480864167,"IntnlMargins"
"ExB15","ROW","txs changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0532832220196724,"Imports"
"ExB15","ROW","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0158483777195215,"Household"
"ExB15","ROW","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.000192400446394458,"Investment"
"ExB15","ROW","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.00589030282571912,"Government"
"ExB15","ROW","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.0215067695826292,"Exports"
"ExB15","ROW","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",0.009033621288836,"IntnlMargins"
"ExB15","ROW","tms changes","contgdpexp","contgdpexp","contgdpexp","contgdpexp",-0.0520104318857193,"Imports"
"ExB15","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","SSA","to changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","EU","to changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","ROW","to changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","SSA","txs changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","EU","txs changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","ROW","txs changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","SSA","tms changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","EU","tms changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","ROW","tms changes","endwslack","endwslack","endwslack","endwslack",0,"Land"
"ExB15","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","SSA","to changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","EU","to changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","ROW","to changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","SSA","txs changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","EU","txs changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","ROW","txs changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","SSA","tms changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","EU","tms changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","ROW","tms changes","endwslack","endwslack","endwslack","endwslack",0,"UnskLab"
"ExB15","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","SSA","to changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","EU","to changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","ROW","to changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","SSA","txs changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","EU","txs changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","ROW","txs changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","SSA","tms changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","EU","tms changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","ROW","tms changes","endwslack","endwslack","endwslack","endwslack",0,"SkLab"
"ExB15","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","SSA","to changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","EU","to changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","ROW","to changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","SSA","txs changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","EU","txs changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","ROW","txs changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","SSA","tms changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","EU","tms changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","ROW","tms changes","endwslack","endwslack","endwslack","endwslack",0,"Capital"
"ExB15","SSA","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","EU","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","ROW","TOTAL","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","SSA","to changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","EU","to changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","ROW","to changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","SSA","txs changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","EU","txs changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","ROW","txs changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","SSA","tms changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","EU","tms changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","ROW","tms changes","endwslack","endwslack","endwslack","endwslack",0,"NatRes"
"ExB15","SSA","TOTAL","expand","expand","expand","expand",0.0116685032844543,"capital"
"ExB15","EU","TOTAL","expand","expand","expand","expand",0.0160424690693617,"capital"
"ExB15","ROW","TOTAL","expand","expand","expand","expand",0.0222908966243267,"capital"
"ExB15","SSA","to changes","expand","expand","expand","expand",0.00652232486754656,"capital"
